order_id,attribution_date,channel,campaign_id,campaign_name,revenue_share_pct
ord_001,2026-06-01,organic,,,1.0
ord_002,2026-06-01,google,gg_camp_002,Search_NonBrand_US,1.0
ord_003,2026-06-01,facebook,fb_camp_002,Prospecting_TokenXYZ,1.0
ord_004,2026-06-01,facebook,fb_camp_002,Prospecting_TokenXYZ,1.0
ord_005,2026-06-01,organic,,,1.0
ord_006,2026-06-01,organic,,,1.0
ord_007,2026-06-01,organic,,,1.0
ord_008,2026-06-01,facebook,fb_camp_002,Prospecting_TokenXYZ,1.0
ord_009,2026-06-02,google,gg_camp_001,Search_Brand_US,1.0
ord_010,2026-06-02,facebook,fb_camp_001,Summer_Sale_TokenABC,1.0
ord_011,2026-06-02,facebook,fb_camp_002,Prospecting_TokenXYZ,1.0
ord_012,2026-06-02,facebook,fb_camp_002,Prospecting_TokenXYZ,1.0
ord_013,2026-06-02,organic,,,1.0
ord_014,2026-06-02,facebook,fb_camp_002,Prospecting_TokenXYZ,1.0
ord_016,2026-06-03,organic,,,1.0
ord_017,2026-06-03,organic,,,1.0
ord_018,2026-06-03,organic,,,1.0
ord_020,2026-06-03,google,gg_camp_002,Search_NonBrand_US,1.0
ord_021,2026-06-04,facebook,fb_camp_002,Prospecting_TokenXYZ,1.0
ord_022,2026-06-04,facebook,fb_camp_001,Summer_Sale_TokenABC,1.0
ord_024,2026-06-04,organic,,,1.0
ord_026,2026-06-04,facebook,fb_camp_002,Prospecting_TokenXYZ,1.0
ord_027,2026-06-04,organic,,,1.0
ord_028,2026-06-04,organic,,,1.0
ord_029,2026-06-05,facebook,fb_camp_002,Prospecting_TokenXYZ,1.0
ord_030,2026-06-05,facebook,fb_camp_002,Prospecting_TokenXYZ,1.0
ord_031,2026-06-05,organic,,,1.0
ord_033,2026-06-05,organic,,,1.0
ord_034,2026-06-05,organic,,,1.0
ord_035,2026-06-05,facebook,fb_camp_001,Summer_Sale_TokenABC,1.0
ord_036,2026-06-05,facebook,fb_camp_002,Prospecting_TokenXYZ,1.0
ord_037,2026-06-05,organic,,,1.0
ord_038,2026-06-06,facebook,fb_camp_001,Summer_Sale_TokenABC,1.0
ord_039,2026-06-06,google,gg_camp_001,Search_Brand_US,1.0
ord_040,2026-06-06,facebook,fb_camp_002,Prospecting_TokenXYZ,1.0
ord_041,2026-06-06,google,gg_camp_002,Search_NonBrand_US,1.0
ord_042,2026-06-06,google,gg_camp_002,Search_NonBrand_US,1.0
ord_043,2026-06-06,organic,,,1.0
ord_044,2026-06-06,facebook,fb_camp_001,Summer_Sale_TokenABC,1.0
ord_045,2026-06-06,google,gg_camp_002,Search_NonBrand_US,1.0
ord_046,2026-06-06,google,gg_camp_002,Search_NonBrand_US,1.0
ord_047,2026-06-06,facebook,fb_camp_001,Summer_Sale_TokenABC,1.0
ord_048,2026-06-06,facebook,fb_camp_001,Summer_Sale_TokenABC,1.0
ord_049,2026-06-06,google,gg_camp_002,Search_NonBrand_US,1.0
ord_050,2026-06-07,facebook,fb_camp_002,Prospecting_TokenXYZ,1.0
ord_051,2026-06-07,facebook,fb_camp_002,Prospecting_TokenXYZ,1.0
ord_052,2026-06-07,facebook,fb_camp_001,Summer_Sale_TokenABC,1.0
ord_054,2026-06-07,google,gg_camp_001,Search_Brand_US,1.0
ord_055,2026-06-08,organic,,,1.0
